Searching for: CORD-19
Comparing with: allenai/cord19, Score: 29
Comparing with: pritamdeka/cord-19-abstract, Score: 43
Comparing with: pritamdeka/cord-19-fulltext, Score: 43
Comparing with: CShorten/CORD-19-prototype, Score: 100
Comparing with: CShorten/1000-CORD19-Papers-Text, Score: 86
Comparing with: CShorten/CORD19-Chunk-1, Score: 86
Comparing with: CShorten/CORD19-Chunk-2, Score: 86
Comparing with: CShorten/CORD19-init-160k, Score: 86
Comparing with: irds/cord19, Score: 29
Comparing with: irds/cord19_fulltext_trec-covid, Score: 29
Comparing with: irds/cord19_trec-covid, Score: 29
Comparing with: irds/cord19_trec-covid_round1, Score: 29
Comparing with: irds/cord19_trec-covid_round2, Score: 29
Comparing with: irds/cord19_trec-covid_round3, Score: 29
Comparing with: irds/cord19_trec-covid_round4, Score: 29
Comparing with: irds/cord19_trec-covid_round5, Score: 29
Comparing with: medalpaca/medical_meadow_cord19, Score: 29
Comparing with: mystic-leung/medical_cord19, Score: 29
Comparing with: Yijia-Xiao/pii-cord19, Score: 43
Comparing with: brit2738/CORD19, Score: 92
Comparing with: macavaney/cord19.pisa, Score: 29
Comparing with: pyterrier-quality/qt5-tiny.cord19.cache, Score: 29
Comparing with: pyterrier-quality/qt5-base.cord19.cache, Score: 29
Comparing with: pyterrier-quality/qt5-small.cord19.cache, Score: 29
Comparing with: pyterrier-quality/rand.cord19.cache, Score: 29
Comparing with: pyterrier-quality/qt5-tiny.cord19.pisa, Score: 29
Comparing with: pyterrier-quality/rand.cord19.pisa, Score: 29
Comparing with: pyterrier-quality/qt5-tiny.cord19.splade-lg.pisa, Score: 29
Comparing with: macavaney/cord19.tasb.flex, Score: 29
Comparing with: PranavHarshan/sharegpt_formatted_cord19_abstract, Score: 29
Comparing with: PranavHarshan/sharegpt_formatted_cord19_fulltext, Score: 29
Comparing with: PranavHarshan/sharegpt_formatted_cord19_fulltext_convo, Score: 29
Comparing with: PranavHarshan/sharegpt_formatted_cord19_abstract_convo, Score: 29
Searching for: chestx-ray8
Searching for: clinical-trials
Comparing with: irds/clinicaltrials_2017, Score: 93
Comparing with: irds/clinicaltrials_2017_trec-pm-2017, Score: 93
Comparing with: irds/clinicaltrials_2017_trec-pm-2018, Score: 93
Comparing with: irds/clinicaltrials_2019, Score: 93
Comparing with: irds/clinicaltrials_2019_trec-pm-2019, Score: 93
Comparing with: irds/clinicaltrials_2021, Score: 93
Comparing with: irds/clinicaltrials_2021_trec-ct-2021, Score: 93
Comparing with: irds/clinicaltrials_2021_trec-ct-2022, Score: 93
Comparing with: pat-jj/ClinicalTrialSummary, Score: 73
Comparing with: pat-jj/ClinicalTrialSummary_Simple, Score: 73
Comparing with: pat-jj/ClinicalTrialSummary_Full, Score: 73
Comparing with: marianna13/clinical_trials, Score: 93
Comparing with: chemNLP/clinical-trials-v2, Score: 100
Comparing with: rjac/clinicaltrials.gov-summary_and_eligibility, Score: 93
Comparing with: pankajrajdeo/Clinical_Trials, Score: 80
